Date,HomeTeam,AwayTeam,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
16/08/2024,Man United,Fulham,H,0,0,D,R Jones,14,10,5,2,12,10,7,8,2,3,0,0
17/08/2024,Ipswich,Liverpool,A,0,0,D,T Robinson,7,18,2,5,9,18,2,10,3,1,0,0
17/08/2024,Arsenal,Wolves,H,1,0,H,J Gillett,18,9,6,3,17,14,8,2,2,2,0,0
17/08/2024,Everton,Brighton,A,0,1,A,S Hooper,9,10,1,5,8,8,1,5,1,1,1,0
17/08/2024,Newcastle,Southampton,H,1,0,H,C Pawson,3,19,1,4,15,16,3,12,2,4,1,0
17/08/2024,Nott'm Forest,Bournemouth,D,1,0,H,M Oliver,14,13,8,4,17,8,2,6,1,3,0,0
17/08/2024,West Ham,Aston Villa,A,1,1,D,T Harrington,14,15,3,3,18,11,5,3,1,2,0,0
18/08/2024,Brentford,Crystal Palace,H,1,0,H,S Barrott,9,14,5,6,6,15,4,7,1,5,0,0
18/08/2024,Chelsea,Man City,A,0,1,A,A Taylor,10,11,3,5,12,9,4,3,1,1,0,0
19/08/2024,Leicester,Tottenham,D,0,1,A,C Kavanagh,7,15,3,7,11,12,2,13,1,1,0,0
24/08/2024,Brighton,Man United,H,1,0,H,C Pawson,14,11,5,4,9,13,4,4,1,2,0,0
24/08/2024,Crystal Palace,West Ham,A,0,0,D,R Jones,14,18,2,3,9,17,3,3,1,1,0,0
24/08/2024,Fulham,Leicester,H,1,1,D,D Bond,18,10,6,4,14,13,7,5,2,2,0,0
24/08/2024,Man City,Ipswich,H,3,1,H,M Salisbury,14,1,5,1,4,15,10,1,2,3,0,0
24/08/2024,Southampton,Nott'm Forest,A,0,0,D,S Barrott,5,23,1,8,14,14,4,10,3,3,0,0
24/08/2024,Tottenham,Everton,H,2,0,H,A Taylor,13,10,7,1,11,15,12,5,0,0,0,0
24/08/2024,Aston Villa,Arsenal,A,0,0,D,M Oliver,11,9,3,4,8,15,4,1,1,3,0,0
25/08/2024,Bournemouth,Newcastle,D,1,0,H,D Coote,16,14,4,5,19,8,8,9,2,2,0,0
25/08/2024,Wolves,Chelsea,A,2,2,D,D England,12,14,4,8,13,13,5,5,2,3,0,0
25/08/2024,Liverpool,Brentford,H,1,0,H,S Attwell,19,8,8,2,10,7,9,4,2,3,0,0
31/08/2024,Arsenal,Brighton,D,1,0,H,C Kavanagh,11,22,7,4,12,7,3,7,3,2,1,0
31/08/2024,Brentford,Southampton,H,1,0,H,J Smith,20,18,7,6,10,7,2,8,2,1,0,0
31/08/2024,Everton,Bournemouth,A,0,0,D,S Attwell,18,17,8,7,6,1,8,4,2,1,0,0
31/08/2024,Ipswich,Fulham,D,1,1,D,L Smith,11,9,4,4,15,15,8,6,2,3,0,0
31/08/2024,Leicester,Aston Villa,A,0,1,A,D Coote,9,10,3,5,13,21,1,4,4,5,0,0
31/08/2024,Nott'm Forest,Wolves,D,1,1,D,S Hooper,16,11,5,3,15,18,7,3,3,4,0,0
31/08/2024,West Ham,Man City,A,1,2,A,M Oliver,10,23,2,8,10,3,3,11,3,2,0,0
01/09/2024,Chelsea,Crystal Palace,D,1,0,H,J Gillett,13,9,7,3,9,13,4,5,4,2,0,0
01/09/2024,Newcastle,Tottenham,H,1,0,H,R Jones,9,20,3,6,16,13,7,12,4,4,0,0
01/09/2024,Man United,Liverpool,A,0,2,A,A Taylor,8,11,3,3,7,7,5,2,4,1,0,0
14/09/2024,Southampton,Man United,A,0,2,A,S Attwell,6,20,4,10,11,14,0,7,1,4,1,0
14/09/2024,Brighton,Ipswich,D,0,0,D,S Barrott,21,6,6,1,14,16,9,2,4,3,0,0
14/09/2024,Crystal Palace,Leicester,D,0,1,A,T Harrington,20,9,4,4,11,15,5,2,0,3,0,0
14/09/2024,Fulham,West Ham,D,1,0,H,T Robinson,21,11,5,3,15,18,3,2,2,3,0,0
14/09/2024,Liverpool,Nott'm Forest,A,0,0,D,M Oliver,14,5,5,3,15,6,7,2,4,4,0,0
14/09/2024,Man City,Brentford,H,2,1,H,D Bond,18,8,7,5,9,3,12,3,3,1,0,0
14/09/2024,Aston Villa,Everton,H,1,2,A,C Pawson,17,6,8,2,10,12,6,2,1,4,0,0
14/09/2024,Bournemouth,Chelsea,A,0,0,D,A Taylor,19,10,7,3,16,9,6,3,6,8,0,0
15/09/2024,Tottenham,Arsenal,A,0,0,D,J Gillett,15,7,5,4,13,10,7,6,5,3,0,0
15/09/2024,Wolves,Newcastle,A,1,0,H,C Kavanagh,12,14,5,6,17,6,4,7,3,3,0,0
21/09/2024,West Ham,Chelsea,A,0,2,A,S Barrott,15,12,7,5,17,9,6,5,5,2,0,0
21/09/2024,Aston Villa,Wolves,H,0,1,A,T Robinson,9,10,4,4,11,16,6,5,3,6,0,0
21/09/2024,Fulham,Newcastle,H,2,0,H,P Bankes,22,15,11,4,16,8,6,0,6,0,0,0
21/09/2024,Leicester,Everton,D,0,1,A,D England,12,16,2,5,11,12,6,1,1,2,0,0
21/09/2024,Liverpool,Bournemouth,H,3,0,H,T Harrington,19,19,13,6,10,12,3,9,1,4,0,0
21/09/2024,Southampton,Ipswich,D,1,0,H,S Allison,11,13,3,6,16,16,2,10,4,4,0,0
21/09/2024,Tottenham,Brentford,H,2,1,H,J Brooks,23,6,10,6,11,9,9,4,3,1,0,0
21/09/2024,Crystal Palace,Man United,D,0,0,D,D Coote,9,15,4,6,7,12,4,11,3,1,0,0
22/09/2024,Brighton,Nott'm Forest,D,2,1,H,R Jones,14,4,3,3,12,11,9,1,3,4,0,1
22/09/2024,Man City,Arsenal,D,1,2,A,M Oliver,33,5,11,3,7,10,8,2,3,4,0,1
28/09/2024,Newcastle,Man City,D,0,1,A,J Gillett,11,16,4,6,14,10,5,6,4,4,0,0
28/09/2024,Arsenal,Leicester,H,2,0,H,S Barrott,36,5,16,3,11,6,17,0,2,4,0,0
28/09/2024,Brentford,West Ham,D,1,0,H,S Hooper,8,19,3,3,2,11,7,7,2,3,0,0
28/09/2024,Chelsea,Brighton,H,4,2,H,P Bankes,15,15,7,5,11,8,8,2,3,2,0,0
28/09/2024,Everton,Crystal Palace,H,0,1,A,A Madley,8,17,2,5,13,11,5,8,2,1,0,0
28/09/2024,Nott'm Forest,Fulham,A,0,0,D,J Smith,11,14,1,2,11,15,6,5,2,4,0,0
28/09/2024,Wolves,Liverpool,A,0,1,A,A Taylor,8,10,3,6,16,8,2,10,2,3,0,0
29/09/2024,Ipswich,Aston Villa,D,1,2,A,S Attwell,15,7,5,3,10,14,10,0,4,1,0,0
29/09/2024,Man United,Tottenham,A,0,1,A,C Kavanagh,11,24,2,10,16,14,5,3,5,3,1,0
30/09/2024,Bournemouth,Southampton,H,3,0,H,M Oliver,14,9,6,3,19,12,7,4,2,5,0,0
05/10/2024,Crystal Palace,Liverpool,A,0,1,A,S Hooper,9,16,5,4,7,15,3,8,4,2,0,0
05/10/2024,Arsenal,Southampton,H,0,0,D,T Harrington,29,8,6,2,10,9,13,1,0,3,0,0
05/10/2024,Brentford,Wolves,H,4,2,H,A Madley,19,17,12,6,9,10,10,3,2,3,0,0
05/10/2024,Leicester,Bournemouth,H,1,0,H,D Bond,6,17,2,2,12,14,0,9,4,1,0,0
05/10/2024,Man City,Fulham,H,1,1,D,P Bankes,20,11,7,4,4,10,8,3,2,1,0,0
05/10/2024,West Ham,Ipswich,H,2,1,H,A Taylor,23,9,13,2,12,6,5,5,0,1,0,0
05/10/2024,Everton,Newcastle,D,0,0,D,C Pawson,8,14,2,3,12,8,0,10,1,2,0,0
06/10/2024,Aston Villa,Man United,D,0,0,D,R Jones,11,10,1,4,12,11,6,3,1,5,0,0
06/10/2024,Chelsea,Nott'm Forest,D,0,0,D,C Kavanagh,22,16,8,9,12,11,11,3,6,2,0,1
06/10/2024,Brighton,Tottenham,H,0,2,A,D Coote,11,13,4,3,14,10,4,7,2,2,0,0
19/10/2024,Tottenham,West Ham,H,1,1,D,A Madley,22,11,7,4,10,15,13,5,1,3,0,1
19/10/2024,Fulham,Aston Villa,A,1,1,D,D England,10,14,4,5,8,11,6,11,3,3,1,1
19/10/2024,Ipswich,Everton,A,0,2,A,M Oliver,13,11,2,8,12,10,5,8,1,1,0,0
19/10/2024,Man United,Brentford,H,0,1,A,S Barrott,23,8,11,2,14,5,9,2,2,2,0,0
19/10/2024,Newcastle,Brighton,A,0,1,A,P Bankes,21,10,6,5,11,9,9,4,2,2,0,0
19/10/2024,Southampton,Leicester,A,2,0,H,A Taylor,14,18,7,4,10,10,10,6,5,3,1,0
19/10/2024,Bournemouth,Arsenal,H,0,0,D,R Jones,13,6,4,1,12,11,7,4,1,1,0,1
20/10/2024,Wolves,Man City,A,1,1,D,C Kavanagh,3,22,2,7,8,5,1,18,4,1,0,0
20/10/2024,Liverpool,Chelsea,H,1,0,H,J Brooks,9,12,5,2,12,13,1,6,4,3,0,0
21/10/2024,Nott'm Forest,Crystal Palace,H,0,0,D,T Robinson,20,20,6,7,9,12,6,6,2,3,0,0
25/10/2024,Leicester,Nott'm Forest,A,1,1,D,C Pawson,11,20,1,5,16,9,6,7,5,2,0,0
26/10/2024,Aston Villa,Bournemouth,D,0,0,D,A Madley,18,11,8,3,12,14,9,7,7,6,0,0
26/10/2024,Brentford,Ipswich,H,2,2,D,L Smith,20,11,9,5,7,10,5,5,0,1,0,1
26/10/2024,Brighton,Wolves,D,1,0,H,M Oliver,19,14,6,7,12,10,9,6,3,3,0,0
26/10/2024,Man City,Southampton,H,1,0,H,T Harrington,22,5,8,2,9,9,12,1,1,3,0,0
26/10/2024,Everton,Fulham,D,0,0,D,J Brooks,10,14,5,3,8,8,4,2,1,0,0,0
27/10/2024,Chelsea,Newcastle,H,1,1,D,S Hooper,17,11,7,3,13,16,7,4,6,3,0,0
27/10/2024,Crystal Palace,Tottenham,H,1,0,H,D Bond,14,11,6,3,16,12,8,8,4,4,0,0
27/10/2024,West Ham,Man United,H,0,0,D,D Coote,12,18,3,5,6,7,6,5,5,1,0,0
27/10/2024,Arsenal,Liverpool,D,2,1,H,A Taylor,9,9,3,4,14,14,1,3,2,2,0,0
